material_id: mp-977379
band_gap: 0.0
efermi: 4.98009604
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764600
dos_total_band_gap: 0.0
dos_total_cbm: 5.2777
dos_total_vbm: 5.3258
dos_total_efermi: 5.31500684
bs_setyawan_curtarolo_task_id: mp-1616458
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98009604
bs_hinuma_task_id: mp-2166231
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88296741
bs_latimer_munro_task_id: mp-2692404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88662029
