material_id: mp-20175
band_gap: 0.0
efermi: 5.36956933
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757113
dos_total_band_gap: 0.0
dos_total_cbm: 5.3756
dos_total_vbm: 5.408
dos_total_efermi: 5.3932406
bs_setyawan_curtarolo_task_id: mp-1627760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36956933
bs_hinuma_task_id: mp-2153497
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36956937
bs_latimer_munro_task_id: mp-2311392
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37224321
