material_id: mp-22064
band_gap: 0.0
efermi: 6.76225349
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2261704
dos_total_band_gap: 0.0
dos_total_cbm: 6.8187
dos_total_vbm: 6.8489
dos_total_efermi: 6.84798607
bs_setyawan_curtarolo_task_id: mp-1593947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76225349
bs_hinuma_task_id: mp-2186342
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.76225349
bs_latimer_munro_task_id: mp-2340408
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75180867
