material_id: mp-1017987
band_gap: 0.0
efermi: 8.63466812
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766334
dos_total_band_gap: 0.0
dos_total_cbm: 8.8964
dos_total_vbm: 8.933300000000001
dos_total_efermi: 8.91032654
bs_setyawan_curtarolo_task_id: mp-1066235
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.63466812
bs_hinuma_task_id: mp-2172771
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.6284414
bs_latimer_munro_task_id: mp-2328907
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.61782361
