material_id: mp-975531
band_gap: 0.0
efermi: 5.26887247
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669581
dos_total_band_gap: 0.0
dos_total_cbm: 5.1427
dos_total_vbm: 5.1747
dos_total_efermi: 5.15864193
bs_setyawan_curtarolo_task_id: mp-1604496
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26887247
bs_latimer_munro_task_id: mp-2314295
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31845804
