material_id: mp-980084
band_gap: 0.0
efermi: 8.57453108
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704321
dos_total_band_gap: 0.0
dos_total_cbm: 8.5792
dos_total_vbm: 8.6262
dos_total_efermi: 8.60237281
bs_setyawan_curtarolo_task_id: mp-1597794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.57453108
bs_hinuma_task_id: mp-2172340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.57453108
bs_latimer_munro_task_id: mp-2688466
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.57855485
