material_id: mp-11352
band_gap: 0.0
efermi: 7.20197425
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285055
dos_total_band_gap: 0.0
dos_total_cbm: 6.8646
dos_total_vbm: 6.9042
dos_total_efermi: 6.89574374
bs_setyawan_curtarolo_task_id: mp-1592854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20197425
bs_hinuma_task_id: mp-2186203
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.1364928
bs_latimer_munro_task_id: mp-2433165
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11276312
