material_id: mp-20010
band_gap: 0.0
efermi: 5.83665788
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291777
dos_total_band_gap: 0.0
dos_total_cbm: 4.7974
dos_total_vbm: 4.8428
dos_total_efermi: 4.80850975
bs_setyawan_curtarolo_task_id: mp-1592021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83665788
bs_hinuma_task_id: mp-2126347
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83665788
bs_latimer_munro_task_id: mp-2602855
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84790765
