material_id: mp-1194182
band_gap: 0.0
efermi: 8.8208776
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761089
dos_total_band_gap: 0.0
dos_total_cbm: 8.7652
dos_total_vbm: 8.8076
dos_total_efermi: 8.78331957
bs_setyawan_curtarolo_task_id: mp-1624661
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.8208776
bs_hinuma_task_id: mp-2104304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.85517934
bs_latimer_munro_task_id: mp-2305148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.79043969
