material_id: mp-20004
band_gap: 0.0
efermi: 6.24500662
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282763
dos_total_band_gap: 0.0
dos_total_cbm: 5.7876
dos_total_vbm: 5.8198
dos_total_efermi: 5.78802527
bs_setyawan_curtarolo_task_id: mp-1591689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24500662
bs_hinuma_task_id: mp-2127864
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.24500662
bs_latimer_munro_task_id: mp-2687274
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26404166
