material_id: mp-1008501
band_gap: 0.0
efermi: 4.82431394
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678263
dos_total_band_gap: 0.0
dos_total_cbm: 4.747
dos_total_vbm: 4.8524
dos_total_efermi: 4.74820575
bs_setyawan_curtarolo_task_id: mp-1587198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82431394
bs_hinuma_task_id: mp-2191718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82431394
bs_latimer_munro_task_id: mp-2694073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.56409453
