material_id: mp-13545
band_gap: 0.0
efermi: 0.71408669
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751172
dos_total_band_gap: 2.9122
dos_total_cbm: 3.3231
dos_total_vbm: 0.41090000000000004
dos_total_efermi: 0.70955334
bs_setyawan_curtarolo_task_id: mp-1619509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.71408669
bs_hinuma_task_id: mp-2112294
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.70763069
bs_latimer_munro_task_id: mp-2303388
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.7024794400000001
