material_id: mp-1219017
band_gap: 0.0
efermi: 5.09984692
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759470
dos_total_band_gap: 0.0
dos_total_cbm: 4.9239
dos_total_vbm: 4.9552
dos_total_efermi: 4.94346337
bs_setyawan_curtarolo_task_id: mp-1628397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09984692
bs_latimer_munro_task_id: mp-2310579
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1112534
