material_id: mp-21875
band_gap: 0.0
efermi: 4.10485218
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671257
dos_total_band_gap: 0.0
dos_total_cbm: 4.0805
dos_total_vbm: 4.1131
dos_total_efermi: 4.10277259
bs_setyawan_curtarolo_task_id: mp-1608335
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10485218
bs_latimer_munro_task_id: mp-2689457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18129715
