material_id: mp-795639
band_gap: 0.0
efermi: 1.901252889999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730232
dos_total_band_gap: 0.0
dos_total_cbm: 1.8283
dos_total_vbm: 1.8902
dos_total_efermi: 1.84462462
bs_setyawan_curtarolo_task_id: mp-1654374
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.901252889999999
bs_hinuma_task_id: mp-2099907
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.91448177
bs_latimer_munro_task_id: mp-2301397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.89213874
