material_id: mp-1229015
band_gap: 0.0
efermi: 4.53461501
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675922
dos_total_band_gap: 0.0
dos_total_cbm: 4.8870000000000005
dos_total_vbm: 4.9215
dos_total_efermi: 4.88912597
bs_setyawan_curtarolo_task_id: mp-1610562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53461501
bs_hinuma_task_id: mp-2170243
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4570117
bs_latimer_munro_task_id: mp-2685499
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.50329101
