material_id: mp-2038
band_gap: 0.0
efermi: 6.3661121
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698510
dos_total_band_gap: 0.0
dos_total_cbm: 6.6076
dos_total_vbm: 6.6384
dos_total_efermi: 6.63397327
bs_setyawan_curtarolo_task_id: mp-1602288
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3661121
bs_hinuma_task_id: mp-2131852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3661121
bs_latimer_munro_task_id: mp-2434484
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34786303
