material_id: mp-1101848
band_gap: 0.0
efermi: 4.11101481
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275819
dos_total_band_gap: 0.0
dos_total_cbm: 4.1107
dos_total_vbm: 4.1336
dos_total_efermi: 4.11738042
bs_setyawan_curtarolo_task_id: mp-1603698
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11101481
bs_hinuma_task_id: mp-2178382
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11101482
bs_latimer_munro_task_id: mp-2688499
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.10220235
