material_id: mp-1077380
band_gap: 0.0
efermi: 6.98977035
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298231
dos_total_band_gap: 0.0
dos_total_cbm: 6.9549
dos_total_vbm: 6.9834
dos_total_efermi: 6.98308264
bs_setyawan_curtarolo_task_id: mp-1588202
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98977035
bs_hinuma_task_id: mp-2194777
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13302389
bs_latimer_munro_task_id: mp-2686680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.06797549
