material_id: mp-1190732
band_gap: 0.0
efermi: 8.84624554
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675813
dos_total_band_gap: 0.0
dos_total_cbm: 8.8305
dos_total_vbm: 8.8809
dos_total_efermi: 8.85622092
bs_setyawan_curtarolo_task_id: mp-1607293
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.84624554
bs_hinuma_task_id: mp-2169828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.83503687
bs_latimer_munro_task_id: mp-2315569
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.83675446
