material_id: mp-393
band_gap: 0.0
efermi: 4.73704939
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707689
dos_total_band_gap: 0.0
dos_total_cbm: 5.1187
dos_total_vbm: 5.1339
dos_total_efermi: 5.12541955
bs_setyawan_curtarolo_task_id: mp-1606273
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73704939
bs_hinuma_task_id: mp-2170672
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73704939
bs_latimer_munro_task_id: mp-2686416
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.72433178
