material_id: mp-1216633
band_gap: 0.0
efermi: 9.75757153
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764529
dos_total_band_gap: 0.0
dos_total_cbm: 9.495800000000001
dos_total_vbm: 9.5368
dos_total_efermi: 9.51025135
bs_setyawan_curtarolo_task_id: mp-1613125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.75757153
bs_hinuma_task_id: mp-2165533
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.75757153
bs_latimer_munro_task_id: mp-2609010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.77964872
