material_id: mp-1192897
band_gap: 0.0
efermi: 6.4334922
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757637
dos_total_band_gap: 0.0
dos_total_cbm: 6.4337
dos_total_vbm: 6.4337
dos_total_efermi: 6.43086006
bs_setyawan_curtarolo_task_id: mp-1626989
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4334922
bs_hinuma_task_id: mp-2117098
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43349222
bs_latimer_munro_task_id: mp-2308148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43349241
