material_id: mp-1095527
band_gap: 0.0
efermi: 5.52753025
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676555
dos_total_band_gap: 0.0
dos_total_cbm: 4.7557
dos_total_vbm: 4.7899
dos_total_efermi: 4.75917426
bs_setyawan_curtarolo_task_id: mp-1599532
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52753025
bs_hinuma_task_id: mp-2132258
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.52753025
bs_latimer_munro_task_id: mp-2689362
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55446987
