material_id: mp-1192306
band_gap: 0.0
efermi: 3.4783994
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761116
dos_total_band_gap: 0.0
dos_total_cbm: 3.4802
dos_total_vbm: 3.5086
dos_total_efermi: 3.48071644
bs_setyawan_curtarolo_task_id: mp-1626976
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4783994
bs_hinuma_task_id: mp-2155351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.48494256
bs_latimer_munro_task_id: mp-2303323
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.48010536
