material_id: mp-11460
band_gap: 0.0
efermi: 6.25702225
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294286
dos_total_band_gap: 0.0
dos_total_cbm: 6.0817
dos_total_vbm: 6.1098
dos_total_efermi: 6.10443056
bs_setyawan_curtarolo_task_id: mp-1594988
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25702225
bs_hinuma_task_id: mp-2189290
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25702224
bs_latimer_munro_task_id: mp-2320422
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25702225
