material_id: mp-1025498
band_gap: 0.0
efermi: 5.31270379
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718925
dos_total_band_gap: 0.0
dos_total_cbm: 5.0487
dos_total_vbm: 5.0675
dos_total_efermi: 5.06675873
bs_setyawan_curtarolo_task_id: mp-1618819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31270379
bs_hinuma_task_id: mp-2113028
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31270381
bs_latimer_munro_task_id: mp-2303981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32349929
