material_id: mp-1282
band_gap: 0.0
efermi: 8.05075397
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292958
dos_total_band_gap: 0.0
dos_total_cbm: 8.1951
dos_total_vbm: 8.2286
dos_total_efermi: 8.19741737
bs_setyawan_curtarolo_task_id: mp-1595238
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05075397
bs_hinuma_task_id: mp-2192331
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.75737835
bs_latimer_munro_task_id: mp-2447604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82314108
