material_id: mp-899
band_gap: 0.0
efermi: 9.09954075
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289390
dos_total_band_gap: 0.0
dos_total_cbm: 9.1019
dos_total_vbm: 9.1413
dos_total_efermi: 9.10463222
bs_setyawan_curtarolo_task_id: mp-1590018
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.09954075
bs_hinuma_task_id: mp-2187743
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.09954075
bs_latimer_munro_task_id: mp-2694589
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.09954074
