material_id: mp-1106085
band_gap: 0.0
efermi: 4.39381475
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672432
dos_total_band_gap: 0.0
dos_total_cbm: 4.4429
dos_total_vbm: 4.4688
dos_total_efermi: 4.44791447
bs_setyawan_curtarolo_task_id: mp-1603059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39381475
bs_latimer_munro_task_id: mp-2340196
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37921027
