material_id: mp-972351
band_gap: 0.0
efermi: 5.72522816
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732814
dos_total_band_gap: 0.0
dos_total_cbm: 5.6616
dos_total_vbm: 5.6809
dos_total_efermi: 5.6689897
bs_setyawan_curtarolo_task_id: mp-1615820
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72522816
bs_hinuma_task_id: mp-2166588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.97408241
bs_latimer_munro_task_id: mp-2333847
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04446776
