material_id: mp-10989
band_gap: 0.0
efermi: 0.36821363
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294875
dos_total_band_gap: 0.0
dos_total_cbm: 0.1323
dos_total_vbm: 0.153
dos_total_efermi: 0.1482328
bs_setyawan_curtarolo_task_id: mp-1595967
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.36821363
bs_hinuma_task_id: mp-2192035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.38477346
bs_latimer_munro_task_id: mp-2448538
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.37808693
