material_id: mp-19192
band_gap: 0.0
efermi: 4.2312691
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673973
dos_total_band_gap: 0.0
dos_total_cbm: 4.2039
dos_total_vbm: 4.251
dos_total_efermi: 4.22486712
bs_setyawan_curtarolo_task_id: mp-1607453
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2312691
bs_latimer_munro_task_id: mp-2689291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2267459800000005
