material_id: mp-1186174
band_gap: 0.0
efermi: 4.39825211
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715766
dos_total_band_gap: 0.0
dos_total_cbm: 4.4293
dos_total_vbm: 4.4608
dos_total_efermi: 4.43247675
bs_setyawan_curtarolo_task_id: mp-1585050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39825211
bs_hinuma_task_id: mp-2087392
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24885284
bs_latimer_munro_task_id: mp-2314216
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28192174
