material_id: mp-1393899
band_gap: 0.0
efermi: 4.54610701
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754802
dos_total_band_gap: 0.0
dos_total_cbm: 4.5276
dos_total_vbm: 4.5597
dos_total_efermi: 4.54906932
bs_setyawan_curtarolo_task_id: mp-1618703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54610701
bs_latimer_munro_task_id: mp-2305099
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5560953699999995
