material_id: mp-1187065
band_gap: 0.0
efermi: 7.17951333
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765869
dos_total_band_gap: 0.0
dos_total_cbm: 7.0191
dos_total_vbm: 7.049
dos_total_efermi: 7.03907467
bs_setyawan_curtarolo_task_id: mp-1617328
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17951333
bs_hinuma_task_id: mp-2082093
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17951333
bs_latimer_munro_task_id: mp-2691800
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17951315
