material_id: mp-1025318
band_gap: 0.0
efermi: 6.10818791
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753253
dos_total_band_gap: 0.0
dos_total_cbm: 5.959
dos_total_vbm: 6.0047
dos_total_efermi: 5.99398274
bs_setyawan_curtarolo_task_id: mp-1625308
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.10818791
bs_latimer_munro_task_id: mp-2308341
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18142194
