material_id: mp-1013559
band_gap: 0.0
efermi: 1.74405363
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753466
dos_total_band_gap: 0.389999999999999
dos_total_cbm: 2.0412
dos_total_vbm: 1.6512
dos_total_efermi: 1.63173768
bs_setyawan_curtarolo_task_id: mp-1620685
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.74405363
bs_hinuma_task_id: mp-2095764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.74405363
bs_latimer_munro_task_id: mp-2303118
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.74405364
