material_id: mp-1187948
band_gap: 0.0
efermi: 4.18600991
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753012
dos_total_band_gap: 0.0
dos_total_cbm: 4.3622
dos_total_vbm: 4.4127
dos_total_efermi: 4.37200374
bs_setyawan_curtarolo_task_id: mp-1627591
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18600991
bs_hinuma_task_id: mp-2112416
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.18600992
bs_latimer_munro_task_id: mp-2303333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21961995
