material_id: mp-1221675
band_gap: 0.0
efermi: 9.19946866
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753949
dos_total_band_gap: 0.0
dos_total_cbm: 9.255700000000001
dos_total_vbm: 9.296
dos_total_efermi: 9.26065169
bs_setyawan_curtarolo_task_id: mp-1620709
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.19946866
bs_latimer_munro_task_id: mp-2304999
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.25372061
