material_id: mp-1190750
band_gap: 0.0
efermi: 2.57830645
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670079
dos_total_band_gap: 0.0
dos_total_cbm: 2.5783
dos_total_vbm: 2.5783
dos_total_efermi: 2.57866024
bs_setyawan_curtarolo_task_id: mp-1608973
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.57830645
bs_hinuma_task_id: mp-2171744
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.57830645
bs_latimer_munro_task_id: mp-2435575
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.56914011
