material_id: mp-1189367
band_gap: 0.0
efermi: 7.85115186
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673351
dos_total_band_gap: 0.0
dos_total_cbm: 7.8197
dos_total_vbm: 7.8512
dos_total_efermi: 7.82848199
bs_setyawan_curtarolo_task_id: mp-1604119
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85115186
bs_hinuma_task_id: mp-2177954
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.85115186
bs_latimer_munro_task_id: mp-2338699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.85092137
