material_id: mp-1009495
band_gap: 0.0
efermi: 8.899505940000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735641
dos_total_band_gap: 0.0
dos_total_cbm: 9.1416
dos_total_vbm: 9.2112
dos_total_efermi: 9.16065573
bs_setyawan_curtarolo_task_id: mp-1058047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.899505940000001
bs_hinuma_task_id: mp-2175564
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.54496079
bs_latimer_munro_task_id: mp-2340428
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.65394512
