material_id: mp-1079366
band_gap: 0.0
efermi: -3.5306300200000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283159
dos_total_band_gap: 0.0
dos_total_cbm: -3.5305
dos_total_vbm: -3.5024
dos_total_efermi: -3.51044978
bs_setyawan_curtarolo_task_id: mp-1592245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.5306300200000003
bs_hinuma_task_id: mp-2186831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.47636954
bs_latimer_munro_task_id: mp-2431101
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.45019726
