material_id: mp-6979
band_gap: 0.0
efermi: 7.22284175
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278470
dos_total_band_gap: 0.0
dos_total_cbm: 6.7192
dos_total_vbm: 6.7434
dos_total_efermi: 6.73236991
bs_setyawan_curtarolo_task_id: mp-1072815
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.22284175
bs_hinuma_task_id: mp-2184601
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.16719819
bs_latimer_munro_task_id: mp-2601405
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23088746
