material_id: mp-1223785
band_gap: 0.0
efermi: 3.03152257
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766613
dos_total_band_gap: 0.0
dos_total_cbm: 2.9235
dos_total_vbm: 2.956
dos_total_efermi: 2.92944805
bs_setyawan_curtarolo_task_id: mp-1611034
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.03152257
bs_hinuma_task_id: mp-2172799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.03152257
bs_latimer_munro_task_id: mp-2437818
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.00855432
