material_id: mp-1218240
band_gap: 0.0
efermi: 6.11124409
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744577
dos_total_band_gap: 0.0
dos_total_cbm: 6.2151
dos_total_vbm: 6.2583
dos_total_efermi: 6.22729824
bs_setyawan_curtarolo_task_id: mp-1622813
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11124409
bs_hinuma_task_id: mp-2115019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8358399
