material_id: mp-569662
band_gap: 0.0
efermi: 5.04431287
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750844
dos_total_band_gap: 0.0
dos_total_cbm: 5.0463
dos_total_vbm: 5.0907
dos_total_efermi: 5.0743299
bs_setyawan_curtarolo_task_id: mp-1620434
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04431287
bs_latimer_munro_task_id: mp-2303788
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02544197
