material_id: mp-1078783
band_gap: 0.0
efermi: 9.29279039
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755352
dos_total_band_gap: 0.0
dos_total_cbm: 9.3427
dos_total_vbm: 9.3737
dos_total_efermi: 9.34434112
bs_setyawan_curtarolo_task_id: mp-1619007
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.29279039
bs_hinuma_task_id: mp-2111283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.32135348
bs_latimer_munro_task_id: mp-2303626
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.30746617
