material_id: mp-30750
band_gap: 0.0
efermi: 7.8699591
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676240
dos_total_band_gap: 0.0
dos_total_cbm: 7.8146
dos_total_vbm: 7.8547
dos_total_efermi: 7.83437066
bs_setyawan_curtarolo_task_id: mp-1599638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8699591
bs_hinuma_task_id: mp-2180193
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87516558
bs_latimer_munro_task_id: mp-2428531
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87569802
