material_id: mp-20670
band_gap: 0.0
efermi: 4.93997429
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294117
dos_total_band_gap: 0.0
dos_total_cbm: 3.9412000000000003
dos_total_vbm: 3.9751000000000003
dos_total_efermi: 3.95193479
bs_setyawan_curtarolo_task_id: mp-1590497
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93997429
bs_hinuma_task_id: mp-2189120
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02215646
bs_latimer_munro_task_id: mp-2343594
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02249914
