material_id: mp-1264
band_gap: 0.0
efermi: 4.30501554
dos_magnetic_ordering: NM
dos_total_task_id: mp-2242395
dos_total_band_gap: 0.0
dos_total_cbm: 4.5902
dos_total_vbm: 4.6045
dos_total_efermi: 4.60124991
bs_setyawan_curtarolo_task_id: mp-1593740
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30501554
bs_hinuma_task_id: mp-2192752
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30501554
bs_latimer_munro_task_id: mp-2343922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30501554
