material_id: mp-974627
band_gap: 0.0
efermi: 1.10483188
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752328
dos_total_band_gap: 0.0
dos_total_cbm: 1.1425
dos_total_vbm: 1.1657
dos_total_efermi: 1.14654186
bs_setyawan_curtarolo_task_id: mp-1626250
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.10483188
bs_hinuma_task_id: mp-2088911
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.10483189
bs_latimer_munro_task_id: mp-2312165
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.10483183
