material_id: mp-571350
band_gap: 0.0
efermi: 4.41510956
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696531
dos_total_band_gap: 0.0
dos_total_cbm: 4.5364
dos_total_vbm: 4.5599
dos_total_efermi: 4.54000195
bs_setyawan_curtarolo_task_id: mp-1597551
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.41510956
bs_hinuma_task_id: mp-2176998
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62938702
bs_latimer_munro_task_id: mp-2688286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.56065141
