material_id: mp-570087
band_gap: 0.0
efermi: 3.07098467
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299775
dos_total_band_gap: 0.0
dos_total_cbm: 2.9499
dos_total_vbm: 2.9822
dos_total_efermi: 2.96410785
bs_setyawan_curtarolo_task_id: mp-1596225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07098467
bs_hinuma_task_id: mp-2190845
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.07407085
bs_latimer_munro_task_id: mp-2319159
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.10288152
