material_id: mp-1220357
band_gap: 0.0
efermi: 7.25063312
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731806
dos_total_band_gap: 0.0
dos_total_cbm: 7.1056
dos_total_vbm: 7.1473
dos_total_efermi: 7.10700346
bs_setyawan_curtarolo_task_id: mp-1612608
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25063312
bs_hinuma_task_id: mp-2173189
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14709696
bs_latimer_munro_task_id: mp-2329004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0964706
