material_id: mp-436
band_gap: 0.0
efermi: 4.38758268
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299811
dos_total_band_gap: 0.0
dos_total_cbm: 4.6776
dos_total_vbm: 4.7123
dos_total_efermi: 4.6837543
bs_setyawan_curtarolo_task_id: mp-1589119
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38758268
bs_hinuma_task_id: mp-2186526
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38758268
bs_latimer_munro_task_id: mp-2693576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38758268
