material_id: mp-1206262
band_gap: 0.0
efermi: 6.86874123
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760578
dos_total_band_gap: 0.0
dos_total_cbm: 6.8457
dos_total_vbm: 6.8976
dos_total_efermi: 6.8862217999999995
bs_setyawan_curtarolo_task_id: mp-1627928
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86874123
bs_hinuma_task_id: mp-2154343
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75821347
bs_latimer_munro_task_id: mp-2310408
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88840049
