material_id: mp-1105794
band_gap: 0.0
efermi: 10.36415636
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708385
dos_total_band_gap: 0.0
dos_total_cbm: 10.3405
dos_total_vbm: 10.3724
dos_total_efermi: 10.36075383
bs_setyawan_curtarolo_task_id: mp-1630058
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.36415636
bs_hinuma_task_id: mp-2170620
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.35703634
