material_id: mp-2301
band_gap: 0.0
efermi: 8.2089381
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708162
dos_total_band_gap: 0.0
dos_total_cbm: 8.254
dos_total_vbm: 8.2987
dos_total_efermi: 8.26690845
bs_setyawan_curtarolo_task_id: mp-1603425
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2089381
bs_hinuma_task_id: mp-2181884
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.2089381
