material_id: mp-505078
band_gap: 0.0
efermi: 5.54859732
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676952
dos_total_band_gap: 0.0
dos_total_cbm: 5.5982
dos_total_vbm: 5.6247
dos_total_efermi: 5.62055165
bs_setyawan_curtarolo_task_id: mp-1604234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54859732
bs_hinuma_task_id: mp-2178524
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54859732
bs_latimer_munro_task_id: mp-2446447
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54142777
