material_id: mp-1095605
band_gap: 0.0
efermi: 6.76138544
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676726
dos_total_band_gap: 0.0
dos_total_cbm: 6.6109
dos_total_vbm: 6.6511
dos_total_efermi: 6.629689
bs_setyawan_curtarolo_task_id: mp-1598534
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76138544
bs_hinuma_task_id: mp-2177237
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79376834
bs_latimer_munro_task_id: mp-2689385
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75981557
