material_id: mp-504110
band_gap: 0.0
efermi: 2.41947573
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742082
dos_total_band_gap: 3.6223
dos_total_cbm: 3.3781
dos_total_vbm: -0.2442
dos_total_efermi: 2.48269846
bs_setyawan_curtarolo_task_id: mp-1654743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.41947573
bs_hinuma_task_id: mp-2099522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.41947573
bs_latimer_munro_task_id: mp-2301215
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.43059112
