material_id: mp-1909
band_gap: 0.0
efermi: 4.45999468
dos_magnetic_ordering: NM
dos_total_task_id: mp-2268764
dos_total_band_gap: 0.0
dos_total_cbm: 5.1861
dos_total_vbm: 5.2103
dos_total_efermi: 5.18661307
bs_setyawan_curtarolo_task_id: mp-1596834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45999468
bs_hinuma_task_id: mp-2189705
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28009568
bs_latimer_munro_task_id: mp-2687039
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30794642
